    1  clear
    2  pwd
    3  clear
    4  git config --global user.name 'Gevorg A'
    5  git config --global user.email gevtr.gevtr@gmail.com
    6  pwd
    7  git clone https://github.com/GevHevorh/HW_10.git
    8  cd hw_10
    9  touch text_ignore.txt
   10  nano.gitignore
   11  nano .gitignore
   12* git 
   13  clear
   14  git status
   15  git add text_ignore.txt
   16* nano 
   17  git status
   18  git add text_ignore.txt
   19  git status
   20  clear
   21  git add.gitignore
   22* git add 
   23  git status
   24  git commit -m "KOMENTAR"
   25  touch main_test.txt
   26  git add main_test.txt
   27  git commit -m "KOMENTAR_Task2"
   28  git checkout -b develop
   29  git branch
   30  touch develop_test.txt
   31  git add develop_test.txt
   32  git commit -m "KOMENTAR_Task3.4"
   33  nano develop_test.txt
   34  git status
   35  git add develop_test.txt
   36  git status
   37  git commit -m "KOMENTAR_Task3.8"
   38  git checkout main
   39  git branch
   40  git merge develop
   41  git log
   42  history>ommand_list.csv
   43  history>command_list.csv
